Timestamp,What is your AIEEE Rank?,In which year were you admitted to SVNIT?,What is the branch of study you were allotted?,Sample Question 2
11/28/2012 18:21:57,17042,2010,Computer Engineering,
11/28/2012 18:24:28,6940,2010,Computer Engineering,
11/28/2012 18:25:32,22592,2010,Computer Engineering,
11/28/2012 18:30:05,10888,2010,Computer Engineering,
11/28/2012 18:31:12,7867,2010,Computer Engineering,
11/28/2012 18:31:29,15844,2010,Computer Engineering,
11/28/2012 18:46:10,9279,2010,Computer Engineering,
11/28/2012 18:53:44,9922,2010,Computer Engineering,
11/28/2012 18:57:02,3836,2010,Computer Engineering,
11/28/2012 18:59:53,42909,2010,Computer Engineering,
11/28/2012 19:21:16,7214,2010,Computer Engineering,
11/28/2012 19:34:20,21975,2010,Computer Engineering,
11/28/2012 20:09:43,3767,2010,Computer Engineering,
11/28/2012 20:10:18,23923,2010,Computer Engineering,
11/28/2012 20:13:32,18371,2010,Computer Engineering,
11/28/2012 20:13:59,6032,2010,Computer Engineering,
11/28/2012 20:15:22,17229,2010,Computer Engineering,
11/28/2012 20:23:20,60560,2010,Computer Engineering,
11/28/2012 21:01:54,16833,2010,Computer Engineering,
11/28/2012 21:11:07,147962,2010,Computer Engineering,
11/28/2012 21:24:50,21962,2010,Computer Engineering,
11/28/2012 21:56:30,17543,2010,Computer Engineering,
11/28/2012 21:56:59,8981,2010,Computer Engineering,
11/28/2012 21:57:26,8984,2010,Computer Engineering,
11/28/2012 22:06:11,7808,2010,Computer Engineering,
11/28/2012 22:11:06,26498,2010,Computer Engineering,
11/28/2012 22:33:57,96873,2010,Computer Engineering,
11/28/2012 22:36:11,4976,2010,Computer Engineering,
11/28/2012 22:38:30,10899,2010,Computer Engineering,
11/28/2012 22:42:24,112249,2010,Computer Engineering,
11/28/2012 22:47:16,26000,2010,Computer Engineering,
11/28/2012 23:05:13,63071,2010,Computer Engineering,
11/29/2012 0:26:11,26092,2010,Computer Engineering,
11/29/2012 0:52:17,72852,2010,Computer Engineering,
11/29/2012 2:13:06,14827,2009,Computer Engineering,
11/29/2012 2:13:43,14827,2010,Computer Engineering,
11/29/2012 2:50:24,7459,2010,Computer Engineering,
11/29/2012 9:20:40,3742,2010,Computer Engineering,
11/29/2012 10:20:37,17014,2011,Computer Engineering,
11/29/2012 10:21:50,11449,2010,Electronics Engineering,
11/29/2012 10:22:41,16983,2011,Computer Engineering,
11/29/2012 10:22:50,5649,2010,Electronics Engineering,
11/29/2012 10:23:18,99,2010,Electronics Engineering,
11/29/2012 10:35:07,96909,2010,Mechanical Engineering,
11/29/2012 10:24:11,13311,2010,Electronics Engineering,
11/29/2012 10:25:55,137158,2011,Computer Engineering,
11/29/2012 10:26:28,20433,2010,Electronics Engineering,
11/29/2012 10:26:49,12456,2010,Electronics Engineering,
11/29/2012 10:27:42,39995,2010,Electronics Engineering,
11/29/2012 10:28:21,7499,2010,Electronics Engineering,
11/29/2012 10:28:31,15230,2011,Computer Engineering,
11/29/2012 10:31:32,6973,2010,Electronics Engineering,
11/29/2012 10:31:44,52529,2011,Computer Engineering,
11/29/2012 10:37:53,20007,2010,Electronics Engineering,
11/29/2012 10:42:17,12163,2010,Electronics Engineering,
11/29/2012 10:42:45,34117,2010,Electronics Engineering,
11/29/2012 10:44:20,6910,2010,Electronics Engineering,
11/29/2012 10:46:07,10248,2011,Electronics Engineering,
11/29/2012 10:46:24,158131,2011,Computer Engineering,
11/29/2012 10:47:40,13546,2011,Electronics Engineering,
11/29/2012 10:48:46,17000,2011,Electronics Engineering,
11/29/2012 10:48:56,7272,2010,Electronics Engineering,
11/29/2012 10:49:32,13816,2009,Computer Engineering,
11/29/2012 10:49:32,12101,2010,Electronics Engineering,
11/29/2012 10:50:52,12486,2010,Electronics Engineering,
11/29/2012 10:51:08,9856,2011,Computer Engineering,
11/29/2012 10:51:26,10303,2011,Computer Engineering,
11/29/2012 10:53:55,10240,2011,Electronics Engineering,
11/29/2012 10:55:45,21980,2010,Civil Engineering,
11/29/2012 10:57:23,17866,2011,Computer Engineering,
11/29/2012 10:59:44,47572,2011,Computer Engineering,
11/29/2012 11:00:16,10616,2011,Computer Engineering,
11/29/2012 11:03:36,14955,2010,Electronics Engineering,
11/29/2012 11:06:44,21417,2010,Mechanical Engineering,
11/29/2012 11:08:25,17494,2010,Mechanical Engineering,
11/29/2012 11:09:44,15359,2010,Mechanical Engineering,
11/29/2012 11:10:10,6981,2010,Mechanical Engineering,
11/29/2012 11:12:24,12655,2010,Mechanical Engineering,
11/29/2012 11:15:17,6168,2011,Electronics Engineering,
11/29/2012 11:17:07,8227,2010,Electronics Engineering,
11/29/2012 11:18:29,17154,2010,Electronics Engineering,
11/29/2012 11:25:11,15995,2010,Electronics Engineering,
11/29/2012 11:25:16,7375,2010,Electronics Engineering,
11/29/2012 11:25:52,26723,2009,Electronics Engineering,
11/29/2012 11:26:20,9278,2010,Mechanical Engineering,
11/29/2012 11:27:52,29094,2011,Electronics Engineering,
11/29/2012 11:32:08,91537,2010,Computer Engineering,
11/29/2012 11:34:37,5644,2010,Electronics Engineering,
11/29/2012 11:35:05,6622,2011,Electronics Engineering,
11/29/2012 11:35:45,60388,2010,Electronics Engineering,
11/29/2012 11:41:01,27985,2011,Electronics Engineering,
11/29/2012 11:48:19,21967,2011,Electronics Engineering,
11/29/2012 11:50:20,16926,2010,Electronics Engineering,
11/29/2012 11:52:05,33183,2010,Civil Engineering,
11/29/2012 11:52:57,38303,2010,Electronics Engineering,
11/29/2012 11:57:08,9515,2011,Computer Engineering,
11/29/2012 11:59:38,97888,2011,Electronics Engineering,
11/29/2012 12:00:02,300,2011,Electrical Engineering,
11/29/2012 12:00:48,13887,2010,Mechanical Engineering,
11/29/2012 12:02:01,14477,2010,Computer Engineering,
11/29/2012 12:04:18,10458,2011,Electronics Engineering,
11/29/2012 12:04:27,8396,2010,Electronics Engineering,
11/29/2012 12:08:19,37709,2011,Computer Engineering,
11/29/2012 12:11:42,19287,2011,Computer Engineering,
11/29/2012 12:21:42,14298,2010,Electronics Engineering,
11/29/2012 12:22:09,33418,2010,Mechanical Engineering,
11/29/2012 12:27:48,15391,2010,Electronics Engineering,
11/29/2012 12:28:01,14479,2011,Computer Engineering,
11/29/2012 12:45:02,6231,2010,Mechanical Engineering,
11/29/2012 12:51:22,7425,2010,Electronics Engineering,
11/29/2012 13:07:41,11000,2010,Electronics Engineering,
11/29/2012 13:24:19,14939,2011,Computer Engineering,
11/29/2012 13:33:18,62068,2010,Mechanical Engineering,
11/29/2012 13:41:44,15087,2010,Electronics Engineering,
11/29/2012 13:42:03,7693,2010,Electronics Engineering,
11/29/2012 13:46:09,14786,2010,Mechanical Engineering,
11/29/2012 13:47:34,23446,2011,Mechanical Engineering,
11/29/2012 13:48:26,6240,2010,Mechanical Engineering,
11/29/2012 13:55:31,59214,2011,Electronics Engineering,
11/29/2012 14:08:23,18572,2010,Computer Engineering,
11/29/2012 14:09:43,19130,2010,Mechanical Engineering,
11/29/2012 14:10:29,70756,2010,Mechanical Engineering,
11/29/2012 14:19:26,27166,2010,Mechanical Engineering,
11/29/2012 14:29:03,33429,2010,Mechanical Engineering,
11/29/2012 14:43:51,20800,2010,Computer Engineering,
11/29/2012 14:44:25,7087,2010,Electronics Engineering,
11/29/2012 14:50:13,56254,2009,Mechanical Engineering,
11/29/2012 14:50:44,44850,2010,Mechanical Engineering,
11/29/2012 15:00:04,16907,2010,Electronics Engineering,
11/29/2012 15:10:50,17852,2011,Computer Engineering,
11/29/2012 15:15:25,41683,2010,Mechanical Engineering,
11/29/2012 15:21:05,8531,2011,Electronics Engineering,
11/29/2012 15:22:40,12000,2010,Electronics Engineering,
11/29/2012 15:30:51,282118,2010,Computer Engineering,
11/29/2012 15:34:25,14393,2010,Electronics Engineering,
11/29/2012 15:36:24,6004,2011,Mechanical Engineering,
